y_true,y_pred
3,3
3,3
3,31
3,20
3,18
3,20
3,3
3,20
3,3
3,33
3,20
3,34
3,3
3,3
3,20
3,22
3,20
3,18
3,20
3,36
3,20
3,19
3,3
3,17
3,3
3,20
3,18
3,3
3,20
3,3
3,20
3,3
3,3
3,22
3,20
3,17
3,20
3,34
3,20
3,3
3,3
3,3
3,18
3,3
3,34
3,34
3,3
3,22
3,10
3,18
3,26
3,3
3,3
3,22
3,22
3,3
3,3
3,3
3,31
3,28
3,31
3,20
3,10
3,34
3,28
3,3
3,34
3,3
3,28
3,34
3,18
3,27
3,3
3,28
3,11
3,3
3,35
3,3
3,20
3,3
3,3
3,3
3,3
3,20
3,3
3,22
3,14
3,18
3,10
3,36
3,17
3,20
3,18
3,20
3,20
3,3
3,18
3,20
3,33
3,18
3,3
3,18
3,3
3,32
3,31
3,34
3,3
3,10
3,18
3,17
3,27
3,3
3,20
3,20
3,34
3,9
3,28
3,3
3,3
3,9
3,9
3,18
3,33
3,18
3,20
3,10
3,18
3,22
3,3
3,3
3,3
3,22
3,3
3,20
3,17
3,3
3,24
3,36
3,3
3,27
3,20
3,22
3,10
3,3
3,10
3,35
3,16
3,10
3,22
3,20
3,20
3,18
3,20
3,22
3,3
3,20
3,3
3,28
3,18
3,28
3,19
3,10
3,20
3,34
3,33
3,3
3,3
3,20
3,3
3,22
3,20
3,10
3,20
3,35
3,22
3,16
3,28
3,3
3,10
3,3
3,20
3,18
3,20
3,18
3,20
3,18
3,18
3,20
3,20
3,31
3,18
3,18
3,33
3,20
3,28
3,31
3,20
3,10
3,3
3,18
3,3
3,34
3,3
3,3
3,33
3,20
3,18
3,3
3,36
3,36
3,3
3,18
3,20
3,28
3,16
3,34
3,22
3,20
3,18
3,20
3,20
3,33
3,17
3,20
3,20
3,31
3,8
3,20
3,28
3,22
3,18
3,3
3,34
3,33
3,18
3,3
3,35
3,20
3,3
3,20
3,3
3,3
3,36
3,22
3,19
3,3
3,31
3,28
3,28
3,10
3,3
3,28
3,18
3,22
3,3
3,19
3,28
3,36
3,18
3,3
3,3
3,33
3,3
3,20
3,3
3,22
3,3
3,22
3,3
3,20
3,34
3,17
3,20
3,20
3,33
3,3
3,31
3,22
3,33
3,10
3,33
3,10
3,34
3,31
3,34
3,3
3,18
3,18
3,22
3,10
3,28
3,3
3,28
3,17
3,36
3,3
3,3
3,22
3,22
3,30
3,3
3,20
3,18
3,3
3,33
3,34
3,31
3,22
3,3
3,3
3,3
3,10
3,31
3,22
3,20
3,22
3,34
3,36
3,16
3,34
3,20
3,20
3,34
3,33
3,35
3,10
3,28
3,22
3,34
3,18
3,22
3,20
3,31
3,36
3,20
3,36
3,34
3,3
3,20
3,3
3,20
3,28
3,33
3,18
3,28
3,33
3,3
3,28
3,18
3,35
3,9
3,22
3,20
3,22
3,3
3,31
3,20
3,34
3,28
3,20
3,3
3,3
3,20
3,36
3,33
3,28
3,33
3,3
3,30
3,3
3,34
3,18
3,20
3,22
3,6
3,18
3,18
3,28
3,8
3,34
3,31
3,3
3,20
3,18
3,3
3,3
3,18
3,36
3,3
3,18
3,18
3,3
3,20
3,31
3,22
3,3
3,18
3,18
3,18
3,31
3,20
3,3
3,3
3,18
3,36
3,3
3,20
3,3
3,3
3,3
3,18
3,31
3,3
3,3
3,20
3,22
3,3
3,20
3,3
3,20
3,3
3,3
3,3
3,18
3,20
3,3
3,3
3,18
3,3
3,31
3,36
3,20
3,3
3,34
3,20
3,20
3,34
3,18
3,31
3,3
3,28
3,3
3,3
3,3
3,3
3,20
3,3
3,18
3,3
3,28
3,20
3,34
3,20
3,18
3,3
3,3
3,3
3,20
3,20
3,28
3,20
3,36
3,20
3,20
3,18
3,31
3,20
3,20
3,9
3,20
3,28
3,32
3,28
3,18
3,20
3,20
3,3
3,18
3,36
3,22
3,18
3,20
3,20
3,17
3,34
3,20
3,18
3,20
3,20
3,3
3,22
3,3
3,17
3,20
3,22
3,10
3,31
3,20
3,22
3,3
3,20
3,20
3,9
3,31
3,3
3,3
3,3
3,3
3,3
3,28
3,18
3,18
3,8
3,3
3,22
3,22
3,20
3,31
3,31
3,20
3,20
3,20
3,3
3,3
3,18
3,10
3,3
3,32
3,19
3,3
3,3
3,11
3,20
3,35
3,36
3,20
3,36
3,31
3,22
3,20
3,10
3,32
3,22
3,18
3,20
3,22
3,9
3,28
3,5
3,10
3,34
3,10
3,9
3,28
3,22
3,20
3,10
3,20
3,3
3,3
3,34
3,31
3,31
3,28
3,3
3,33
3,28
3,22
3,3
3,20
3,31
3,28
3,3
3,22
3,34
3,20
3,3
3,3
3,3
3,20
3,28
3,31
3,20
3,20
3,3
3,34
3,36
3,3
3,29
3,22
3,36
3,3
3,22
3,10
3,20
3,9
3,20
3,20
3,3
3,20
3,20
3,10
3,18
3,20
3,18
3,20
3,19
3,31
3,22
3,34
3,31
3,28
3,34
3,3
3,3
3,18
3,31
3,3
3,31
3,20
3,31
3,34
3,20
3,31
3,33
3,3
3,3
3,3
3,34
3,20
3,34
3,20
3,31
3,34
3,34
3,11
3,18
3,20
3,34
3,36
3,3
3,3
3,18
3,3
3,3
3,3
3,20
3,18
3,3
3,20
3,20
3,18
3,3
3,3
3,20
3,3
3,3
3,20
3,20
3,18
3,31
3,3
3,3
3,18
3,3
3,33
3,3
3,28
3,20
3,31
3,28
3,31
3,18
3,3
3,20
3,20
3,20
3,3
3,20
3,35
3,28
3,17
3,10
3,3
3,31
3,10
3,3
3,20
3,22
3,18
3,28
3,36
3,18
3,11
3,20
3,3
3,20
3,3
3,20
3,3
3,3
3,22
3,20
3,34
3,20
3,34
3,3
3,22
3,22
3,20
3,34
3,33
3,17
3,3
3,20
3,3
3,3
3,20
3,20
3,36
3,20
3,17
3,20
3,31
3,3
3,10
3,10
3,22
3,3
3,3
3,20
3,18
3,27
3,20
3,22
3,18
3,20
3,35
3,22
3,34
3,18
3,20
3,10
3,3
3,3
3,18
3,3
3,3
3,11
3,18
3,28
3,20
3,11
3,20
3,3
3,18
3,30
3,36
3,18
3,20
3,22
3,10
3,9
3,3
3,3
3,34
3,3
3,18
3,27
3,22
3,17
3,20
3,20
3,31
3,3
3,3
3,20
3,3
3,18
3,33
3,31
3,18
3,28
3,10
3,10
3,18
3,20
3,10
3,20
3,18
3,3
3,20
3,20
3,10
3,3
3,3
3,3
3,20
3,3
3,3
3,28
3,33
3,3
3,20
3,10
3,18
3,3
3,20
3,20
3,10
3,22
3,28
3,18
3,22
3,3
3,28
3,20
3,34
3,17
3,10
3,20
3,20
3,3
3,18
3,36
3,20
3,3
3,20
3,18
3,3
3,18
3,20
3,18
3,33
3,3
3,22
3,20
3,20
3,27
3,34
3,10
3,20
3,11
3,20
3,28
3,20
3,18
3,36
3,10
3,28
3,3
3,3
3,17
3,18
3,31
3,31
3,18
3,20
3,18
3,18
3,3
3,3
3,22
3,20
3,18
3,18
3,3
3,3
3,11
3,31
3,18
3,16
3,3
3,3
3,36
3,3
3,3
3,3
3,18
3,31
3,28
3,3
3,3
3,3
3,3
3,3
3,24
3,34
3,3
3,20
3,34
3,11
3,20
3,36
3,22
3,18
3,18
3,31
3,34
3,36
3,20
3,3
3,20
3,28
3,3
3,18
3,20
3,20
3,33
3,36
3,28
3,20
3,36
3,33
3,20
3,20
3,20
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,20
3,20
3,22
3,3
3,3
3,3
3,18
3,3
3,20
3,36
3,3
3,20
3,3
3,34
3,33
3,3
3,20
3,34
3,3
3,17
3,3
3,18
3,31
3,27
3,20
3,36
3,3
3,20
3,31
3,36
3,34
3,3
3,31
3,20
3,10
3,22
3,20
3,20
3,10
3,18
3,31
3,18
3,3
3,18
3,20
3,3
3,3
3,3
3,31
3,3
3,31
3,18
3,20
3,3
3,3
3,10
3,3
3,3
3,20
3,10
3,3
3,3
3,18
3,31
3,31
3,28
3,18
3,18
3,18
3,3
3,20
3,10
3,3
3,20
3,34
3,17
3,3
3,34
3,10
3,3
3,3
3,20
3,20
3,28
3,20
3,3
3,34
3,18
3,18
3,3
3,16
3,20
3,3
3,20
3,3
3,20
3,20
3,20
3,3
3,33
3,3
3,34
3,18
3,31
3,20
3,20
3,18
3,3
3,20
3,17
3,20
3,3
3,22
3,3
3,10
3,3
3,17
3,31
3,3
3,10
3,3
3,3
3,20
3,3
3,31
3,18
3,31
3,17
3,3
3,3
3,22
3,3
3,3
3,34
3,18
3,34
3,20
3,18
3,31
3,28
3,10
3,20
3,18
3,3
3,3
3,31
3,36
3,20
3,18
3,20
3,34
3,3
3,3
3,35
3,3
3,22
3,18
3,20
3,20
3,18
3,34
3,18
3,20
3,31
3,34
3,34
3,18
3,3
3,28
3,3
3,31
3,18
3,18
3,18
3,28
3,17
3,3
3,17
3,34
3,18
3,3
3,3
3,18
3,3
3,3
3,20
3,20
3,3
3,20
3,18
3,17
3,20
3,18
3,31
3,20
3,3
3,8
3,33
3,33
3,20
3,3
3,20
3,20
3,3
3,28
3,28
3,20
3,20
3,20
3,20
3,34
3,3
3,20
3,20
3,3
3,3
3,20
3,20
3,18
3,28
3,22
3,22
3,18
3,3
3,3
3,20
3,3
3,22
3,20
3,18
3,27
3,20
3,3
3,3
3,22
3,3
3,20
3,18
3,20
3,17
3,18
3,34
3,20
3,20
3,28
3,18
3,3
3,3
3,3
3,28
3,33
3,20
3,20
3,28
3,20
3,31
3,20
3,18
3,27
3,3
3,20
3,28
3,3
3,3
3,31
3,10
3,3
3,20
3,28
3,18
3,8
3,20
3,35
3,3
3,20
3,20
3,3
3,20
3,34
3,10
3,3
3,20
3,10
3,18
3,20
3,17
3,3
3,28
3,20
3,3
3,18
3,3
3,33
3,20
3,3
3,3
3,3
3,34
3,3
3,18
3,31
3,18
3,3
3,28
3,3
3,3
3,3
3,31
3,18
3,27
3,20
3,3
3,3
3,34
3,20
3,20
3,18
3,36
3,3
3,20
3,18
3,3
3,3
3,20
3,20
3,20
3,18
3,22
3,34
3,31
3,34
3,34
3,18
3,31
3,20
3,3
3,18
3,3
3,20
3,3
3,18
3,20
3,18
3,3
3,18
3,3
3,27
3,18
3,20
3,20
3,36
3,28
3,31
3,17
3,18
3,3
3,3
3,20
3,9
3,3
3,3
3,20
3,20
3,34
3,20
3,18
3,18
3,28
3,3
3,3
3,10
3,3
3,20
3,36
3,18
3,31
3,3
3,3
3,18
3,28
3,18
3,22
3,20
3,3
3,3
3,3
3,22
3,20
3,22
3,20
3,18
3,22
3,3
3,18
3,31
3,20
3,10
3,28
3,18
3,20
3,28
3,3
3,3
3,31
3,20
3,3
3,3
3,28
3,18
3,18
3,3
3,10
3,34
3,20
3,3
3,6
3,28
3,20
3,3
3,3
3,34
3,3
3,3
3,3
3,36
3,18
3,18
3,3
3,3
3,3
3,3
3,3
3,3
3,31
3,17
3,3
3,18
3,28
3,31
3,3
3,3
3,20
3,34
3,10
3,35
3,18
3,35
3,18
3,10
3,3
3,3
3,8
3,31
3,22
3,10
3,20
3,28
3,20
3,20
3,22
3,36
3,36
3,22
3,3
3,20
3,20
3,20
3,3
3,28
3,10
3,20
3,10
3,28
3,22
3,18
3,3
3,20
3,20
3,18
3,20
3,20
3,14
3,18
3,20
3,31
3,22
3,20
3,20
3,18
3,3
3,20
3,18
3,20
3,34
3,27
3,3
3,28
3,18
3,18
3,18
3,18
3,17
3,28
3,18
3,10
3,10
3,28
3,28
3,28
3,34
3,28
3,20
3,20
3,3
3,20
3,13
3,34
3,3
3,16
3,3
3,18
3,34
3,20
3,35
3,22
3,20
3,20
3,17
3,3
3,10
3,20
3,3
3,22
3,20
3,34
3,34
3,18
3,36
3,20
3,27
3,3
3,3
3,34
3,3
3,36
3,31
3,22
3,22
3,17
3,20
3,17
3,3
3,36
3,18
3,3
3,20
3,18
3,20
3,36
3,28
3,20
3,17
3,18
3,28
3,28
3,28
3,22
3,18
3,36
3,20
3,3
3,22
3,3
3,18
3,17
3,3
3,22
3,31
3,3
3,18
3,3
3,3
3,3
3,31
3,27
3,20
3,28
3,18
3,10
3,3
3,22
3,33
3,27
3,20
3,17
3,20
3,18
3,18
3,3
3,20
3,20
3,28
3,18
3,20
3,18
3,3
3,18
3,20
3,3
3,3
3,10
3,20
3,36
3,22
3,20
3,18
3,28
3,18
3,18
3,3
3,34
3,28
3,20
3,18
3,3
3,18
3,22
3,28
3,10
3,18
3,22
3,28
3,18
3,10
3,34
3,3
3,18
3,3
3,18
3,20
3,34
3,3
3,31
3,34
3,22
3,28
3,18
3,3
3,3
3,3
3,18
3,20
3,36
3,35
3,8
3,3
3,20
3,18
3,28
3,36
3,28
3,20
3,18
3,3
3,28
3,18
3,3
3,17
3,3
3,3
3,20
3,20
3,18
3,34
3,20
3,31
3,3
3,20
3,20
3,18
3,3
3,20
3,3
3,17
3,3
3,22
3,20
3,18
3,22
3,20
3,18
3,3
3,10
3,34
3,3
3,20
3,3
3,3
3,20
3,31
3,20
3,18
3,20
3,20
3,31
3,10
3,18
3,18
3,10
3,10
3,30
3,10
3,18
3,3
3,33
3,10
3,3
3,3
3,3
3,20
3,31
3,3
3,17
3,27
3,20
3,20
3,18
3,20
3,28
3,20
3,20
3,3
3,20
3,20
3,20
3,28
3,33
3,20
3,22
3,20
3,36
3,28
3,18
3,10
3,20
3,3
3,3
3,10
3,18
3,18
3,20
3,17
3,3
3,28
3,20
3,31
3,10
3,36
3,3
3,20
3,3
3,34
3,20
3,3
3,18
3,20
3,35
3,35
3,20
3,20
3,20
3,3
3,12
3,20
3,20
3,20
3,10
3,32
3,18
3,3
3,3
3,17
3,3
3,20
3,20
3,32
3,28
3,20
3,3
3,18
3,31
3,3
3,22
3,35
3,20
3,18
3,28
3,20
3,18
3,20
3,20
3,20
3,20
3,28
3,18
3,20
3,22
3,20
3,3
3,10
3,18
3,28
3,1
3,3
3,33
3,28
3,18
3,3
3,20
3,20
3,3
3,34
3,31
3,3
3,20
3,20
3,22
3,18
3,3
3,36
3,8
3,3
3,3
3,20
3,20
3,20
3,3
3,3
3,3
3,20
3,28
3,33
3,3
3,18
3,3
3,20
3,18
3,31
3,18
3,28
3,20
3,3
3,20
3,22
3,20
3,33
3,20
3,31
3,3
3,28
3,3
3,34
3,20
3,20
3,3
3,3
3,34
3,18
3,3
3,20
3,18
3,20
3,22
3,10
3,34
3,3
3,33
3,20
3,34
3,33
3,3
3,3
3,20
3,18
3,28
3,20
3,3
3,20
3,3
3,3
3,3
3,3
3,3
3,28
3,31
3,18
3,3
3,16
3,3
3,3
3,28
3,35
3,6
3,18
3,18
3,18
3,3
3,3
3,18
3,20
3,31
3,3
3,22
3,20
3,18
3,20
3,10
3,28
3,3
3,28
3,10
3,3
3,3
3,3
3,20
3,3
3,3
3,20
3,3
3,18
3,18
3,3
3,20
3,22
3,18
3,28
3,34
3,20
3,18
3,3
3,3
3,3
3,18
3,20
3,20
3,3
3,31
3,11
3,20
3,18
3,18
3,20
3,17
3,28
3,11
3,28
3,3
3,20
3,20
3,3
3,18
3,22
3,3
3,20
3,3
3,22
3,18
3,34
3,31
3,20
3,18
3,18
3,31
3,31
3,20
3,3
3,28
3,28
3,20
3,28
3,20
3,17
3,3
3,18
3,20
3,20
3,17
3,10
3,3
3,20
3,36
3,3
3,20
3,20
3,20
3,28
3,20
3,28
3,18
3,18
3,34
3,17
3,3
3,3
3,18
3,10
3,31
3,20
3,34
3,31
3,22
3,34
3,3
3,20
3,34
3,17
3,3
3,20
3,20
3,10
3,18
3,3
3,3
3,20
3,18
3,3
3,18
3,22
3,3
3,18
3,3
3,31
3,20
3,3
3,3
3,18
3,31
3,17
3,33
3,31
3,17
3,3
3,3
3,3
3,28
3,3
3,3
3,20
3,28
3,18
3,20
3,18
3,3
3,8
3,18
3,10
3,18
3,3
3,18
3,3
3,3
3,20
3,3
3,3
3,34
3,3
3,18
3,20
3,18
3,3
3,3
3,3
3,18
3,20
3,28
3,20
3,20
3,18
3,18
3,22
3,3
3,3
3,20
3,3
3,8
3,20
3,18
3,3
3,31
3,31
3,18
3,34
3,20
3,18
3,3
3,18
3,31
3,34
3,3
3,20
3,31
3,3
3,3
3,20
3,3
3,34
3,20
3,3
3,18
3,3
3,20
3,18
3,18
3,22
3,3
3,3
3,18
3,3
3,3
3,36
3,20
3,20
3,3
3,3
3,20
3,3
3,28
3,3
3,3
3,20
3,22
3,18
3,20
3,18
3,34
3,3
3,36
3,3
3,28
3,3
3,22
3,18
3,3
3,18
3,18
3,3
3,20
3,10
3,3
3,34
3,3
3,20
3,3
3,3
3,22
3,34
3,18
3,18
3,31
3,3
3,20
3,3
3,3
3,20
3,3
3,17
3,34
3,36
3,20
3,34
3,36
3,20
3,34
3,31
3,18
3,3
3,18
3,34
3,18
3,3
3,28
3,3
3,20
3,10
3,17
3,18
3,10
3,20
3,20
3,30
3,20
3,22
3,18
3,18
3,22
3,3
3,3
3,3
3,31
3,20
3,31
3,36
3,36
3,18
3,3
3,20
3,20
3,3
3,18
3,20
3,22
3,20
3,3
3,3
3,20
3,3
3,28
3,36
3,3
3,28
3,3
3,3
3,20
3,31
3,31
3,31
3,3
3,10
3,20
3,31
3,3
3,20
3,28
3,3
3,3
3,18
3,20
3,31
3,18
3,17
3,3
3,20
3,18
3,20
3,17
3,3
3,3
3,31
3,28
3,31
3,31
3,3
3,3
3,20
3,20
3,18
3,20
3,28
3,31
3,18
3,36
3,18
3,28
3,34
3,22
3,22
3,3
3,22
3,20
3,31
3,9
3,3
3,33
3,33
3,3
3,20
3,28
3,3
3,35
3,35
3,18
3,28
3,3
3,3
3,3
3,3
3,18
3,18
3,20
3,3
3,34
3,3
3,22
3,20
3,3
3,10
3,36
3,3
3,3
3,3
3,10
3,20
3,20
3,3
3,18
3,18
3,31
3,18
3,3
3,10
3,3
3,20
3,18
3,3
3,3
3,31
3,3
3,3
3,10
3,18
3,20
3,22
3,33
3,3
3,36
3,36
3,36
3,20
3,3
3,18
3,3
3,11
3,31
3,20
3,3
3,18
3,33
3,20
3,3
3,31
3,3
3,22
3,3
3,31
3,34
3,18
3,31
3,3
3,20
3,20
3,33
3,3
3,18
3,18
3,18
3,34
3,18
3,34
3,3
3,20
3,3
3,20
3,3
3,3
3,34
3,3
3,31
3,18
3,20
3,22
3,18
3,18
3,20
3,34
3,31
3,18
3,3
3,18
3,3
3,18
3,3
3,3
3,18
3,20
3,3
3,17
3,20
3,18
3,17
3,17
3,3
3,3
3,18
3,18
3,3
3,28
3,20
3,22
3,3
3,20
3,10
3,20
3,22
3,34
3,3
3,3
3,34
3,22
3,18
3,20
3,3
3,18
3,18
3,3
3,36
3,34
3,3
3,18
3,22
3,18
3,36
3,18
3,31
3,22
3,34
3,18
3,36
3,28
3,20
3,20
3,18
3,36
3,18
3,3
3,20
3,18
3,35
3,3
3,28
3,18
3,36
3,8
3,20
3,10
3,17
3,34
3,28
3,20
3,13
3,28
3,27
3,20
3,20
3,33
3,3
3,20
3,20
3,28
3,32
3,33
3,27
3,20
3,22
3,20
3,34
3,3
3,36
3,28
3,10
3,3
3,17
3,27
3,3
3,20
3,18
3,6
3,18
3,35
3,31
3,20
3,32
3,22
3,20
3,18
3,20
3,30
3,20
3,36
3,20
3,3
3,18
3,17
3,20
3,3
3,28
3,28
3,18
3,3
3,10
3,3
3,34
3,20
3,3
3,10
3,28
3,10
3,18
3,22
3,3
3,28
3,28
3,34
3,3
3,20
3,22
3,22
3,18
3,20
3,20
3,20
3,18
3,13
3,20
3,30
3,20
3,27
3,3
3,10
3,10
3,34
3,3
3,31
3,31
3,28
3,34
3,34
3,20
3,34
3,3
3,3
3,36
3,20
3,27
3,18
3,20
3,20
3,34
3,22
3,3
3,11
3,20
3,31
3,22
3,18
3,34
3,28
3,22
3,34
3,18
3,3
3,31
3,18
3,20
3,31
3,18
3,20
3,28
3,3
3,10
3,22
3,13
3,34
3,20
3,34
3,36
3,20
3,20
3,36
3,20
3,20
3,34
3,3
3,36
3,33
3,18
3,26
3,20
3,20
3,3
3,20
3,18
3,20
3,22
3,19
3,11
3,35
3,20
3,3
3,34
3,3
3,32
3,31
3,3
3,22
3,28
3,3
3,33
3,3
3,3
3,34
3,20
3,18
3,20
3,20
3,22
3,20
3,35
3,3
3,22
3,3
3,18
3,20
3,18
3,36
3,20
3,31
3,3
3,28
3,18
3,31
3,33
3,20
3,20
3,20
3,3
3,20
3,20
3,22
3,20
3,34
3,36
3,18
3,28
3,20
3,20
3,3
3,3
3,28
3,28
3,31
3,20
3,20
3,28
3,18
3,18
3,36
3,34
3,34
3,20
3,10
3,6
3,31
3,36
3,3
3,3
3,3
3,28
3,18
3,10
3,10
3,34
3,36
3,34
3,3
3,28
3,34
3,3
3,31
3,20
3,34
3,3
3,31
3,31
3,3
3,20
3,3
3,20
3,3
3,20
3,3
3,20
3,22
3,34
3,34
3,3
3,36
3,18
3,20
3,22
3,22
3,34
3,3
3,20
3,28
3,28
3,3
3,33
3,3
3,34
3,3
3,20
3,3
3,31
3,31
3,33
3,33
3,22
3,35
3,17
3,28
3,20
3,20
3,3
3,20
3,22
3,33
3,34
3,3
3,17
3,34
3,3
3,3
3,31
3,28
3,3
3,13
3,3
3,20
3,3
3,3
3,22
3,18
3,35
3,34
3,28
3,3
3,3
3,20
3,3
3,18
3,18
3,33
3,28
3,22
3,18
3,31
3,36
3,3
3,10
3,20
3,3
3,28
3,19
3,3
3,18
3,28
3,34
3,20
3,3
3,28
3,31
3,22
3,20
3,36
3,28
3,3
3,18
3,3
3,0
3,31
3,20
3,18
3,20
3,20
3,35
3,17
3,20
3,10
3,20
3,20
3,3
3,20
3,10
3,20
3,18
3,20
3,34
3,3
3,18
3,3
3,22
3,20
3,20
3,3
3,10
3,18
3,3
3,17
3,3
3,3
3,20
3,3
3,3
3,20
3,36
3,3
3,3
3,18
3,1
3,20
3,3
3,36
3,35
3,3
3,20
3,3
3,3
3,3
3,20
3,31
3,20
3,17
3,34
3,3
3,20
3,20
3,18
3,18
3,36
3,3
3,20
3,20
3,6
3,35
3,3
3,18
3,36
3,10
3,3
3,3
3,35
3,20
3,3
3,18
3,20
3,3
3,20
3,20
3,31
3,31
3,22
3,18
3,10
3,3
3,18
3,28
3,3
3,20
3,3
3,18
3,20
3,31
3,10
3,20
3,20
3,20
3,18
3,17
3,18
3,30
3,20
3,18
3,35
3,33
3,22
3,33
3,18
3,34
3,8
3,22
3,3
3,36
3,28
3,22
3,10
3,22
3,22
3,1
3,10
3,10
3,35
3,18
3,10
3,33
3,20
3,20
3,31
3,20
3,31
3,22
3,20
3,35
3,17
3,20
3,20
3,3
3,28
3,33
3,20
3,11
3,28
3,3
3,20
3,18
3,20
3,33
3,33
3,3
3,3
3,20
3,28
3,20
3,0
3,18
3,33
3,20
3,22
3,33
3,3
3,3
3,36
3,20
3,33
3,31
3,3
3,3
3,3
3,28
3,34
3,22
3,3
3,31
3,10
3,30
3,18
3,33
3,20
3,20
3,36
3,3
3,28
3,17
3,3
3,20
3,33
3,35
3,20
3,18
3,33
3,1
3,3
3,17
3,34
3,10
3,20
3,3
3,13
3,20
3,17
3,20
3,28
3,36
3,20
3,10
3,3
3,18
3,20
3,20
3,20
3,20
3,31
3,3
3,3
3,36
3,33
3,3
3,17
3,28
3,10
3,31
3,33
3,3
3,10
3,18
3,31
3,20
3,18
3,31
3,28
3,17
3,20
3,36
3,18
3,11
3,20
3,18
3,3
3,17
3,3
3,20
3,18
3,3
3,18
3,10
3,17
3,36
3,17
3,3
3,3
3,20
3,27
3,27
3,31
3,3
3,3
3,3
3,20
3,20
3,18
3,3
3,20
3,18
3,18
3,3
3,10
4,4
4,4
4,11
4,26
4,4
4,4
4,4
4,26
4,4
4,18
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,11
4,26
4,4
4,11
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,11
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,11
4,11
4,4
4,4
4,26
5,5
5,5
5,5
5,9
5,22
5,0
5,9
5,5
5,9
5,5
5,9
5,21
5,5
5,5
5,5
5,21
5,0
5,5
5,9
5,5
5,5
5,5
5,30
5,5
5,5
5,5
5,5
5,5
5,5
5,9
5,30
5,19
5,5
5,5
5,33
5,9
5,5
5,21
5,5
5,5
5,9
5,5
5,9
5,32
5,5
5,5
5,21
5,5
5,5
5,9
5,5
5,5
5,5
5,5
5,21
5,5
5,21
5,5
5,9
5,5
5,5
5,5
5,5
5,5
5,5
5,9
5,21
5,5
5,5
5,5
5,5
5,32
5,29
5,24
5,21
5,21
5,21
5,5
5,5
5,21
5,5
5,21
5,2
5,21
5,21
5,8
5,5
5,5
5,5
5,5
5,5
5,33
5,5
5,21
5,5
5,5
5,9
5,5
5,21
5,21
5,5
5,5
5,5
5,5
5,9
5,5
5,21
5,21
5,21
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,9
5,5
5,5
5,9
5,21
5,19
5,19
5,5
5,21
5,5
5,5
5,5
5,19
5,21
5,21
5,24
5,9
5,5
5,21
5,21
5,5
5,5
5,5
5,5
5,21
5,21
5,5
5,5
5,5
5,19
