y_true,y_pred
3,3
3,3
3,3
3,26
3,18
3,3
3,3
3,3
3,16
3,26
3,0
3,26
3,3
3,3
3,30
3,3
3,3
3,3
3,3
3,3
3,3
3,28
3,3
3,3
3,3
3,18
3,3
3,3
3,20
3,3
3,3
3,26
3,18
3,3
3,26
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,9
3,3
3,3
3,27
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,27
3,3
3,3
3,3
3,3
3,3
3,3
3,31
3,16
3,3
3,3
3,3
3,18
3,3
3,18
3,3
3,18
3,30
3,3
3,3
3,3
3,3
3,3
3,3
3,32
3,16
3,27
3,32
3,3
3,18
3,3
3,26
3,16
3,15
3,16
3,18
3,3
3,3
3,31
3,16
3,3
3,27
3,3
3,3
3,3
3,21
3,3
3,18
3,16
3,3
3,27
3,18
3,3
3,18
3,8
3,3
3,3
3,27
3,3
3,18
3,26
3,15
3,32
3,32
3,20
3,30
3,3
3,3
3,3
3,15
3,3
3,3
3,15
3,3
3,32
3,15
3,26
3,30
3,16
3,3
3,27
3,3
3,15
3,3
3,20
3,3
3,3
3,3
3,3
3,16
3,3
3,3
3,3
3,3
3,26
3,16
3,3
3,3
3,27
3,18
3,3
3,3
3,27
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,12
3,15
3,26
3,3
3,27
3,21
3,18
3,16
3,3
3,16
3,18
3,3
3,11
3,18
3,3
3,3
3,3
3,3
3,3
3,18
3,3
3,3
3,3
3,20
3,32
3,16
3,3
3,3
3,3
3,3
3,30
3,3
3,3
3,3
3,20
3,3
3,26
3,16
3,3
3,3
3,17
3,3
3,32
3,3
3,3
3,32
3,18
3,3
3,3
3,3
3,18
3,3
3,31
3,3
3,31
3,32
3,3
3,3
3,3
3,20
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,32
3,3
3,3
3,3
3,18
3,3
3,27
3,18
3,3
3,3
3,3
3,3
3,32
3,3
3,20
3,3
3,15
3,3
3,32
3,3
3,18
3,16
3,3
3,3
3,3
3,16
3,20
3,3
3,8
3,18
3,26
3,26
3,3
3,3
3,3
3,30
3,3
3,30
3,3
3,3
3,16
3,18
3,3
3,26
3,3
3,32
3,21
3,3
3,3
3,18
3,26
3,3
3,3
3,3
3,16
3,3
3,27
3,3
3,3
3,16
3,3
3,17
3,3
3,3
3,3
3,3
3,3
3,3
3,18
3,16
3,32
3,3
3,32
3,3
3,15
3,20
3,3
3,18
3,26
3,3
3,32
3,3
3,32
3,3
3,3
3,3
3,16
3,12
3,26
3,3
3,3
3,3
3,30
3,18
3,3
3,18
3,3
3,3
3,3
3,15
3,18
3,3
3,3
3,3
3,3
3,16
3,3
3,3
3,18
3,18
3,3
3,3
3,16
3,3
3,3
3,3
3,18
3,18
3,3
3,18
3,30
3,30
3,18
3,3
3,20
3,18
3,3
3,16
3,3
3,3
3,3
3,15
3,16
3,3
3,3
3,8
3,31
3,3
3,3
3,3
3,3
3,3
3,3
3,16
3,15
3,3
3,3
3,3
3,3
3,3
3,3
3,30
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,16
3,32
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,32
3,3
3,3
3,3
3,18
3,3
3,3
3,3
3,3
3,18
3,16
3,3
3,16
3,18
3,3
3,15
3,27
3,3
3,3
3,3
3,3
3,3
3,16
3,16
3,3
3,26
3,3
3,3
3,3
3,3
3,3
3,3
3,21
3,3
3,16
3,3
3,3
3,3
3,16
3,26
3,3
3,3
3,3
3,3
3,3
3,3
3,32
3,18
3,3
3,3
3,16
3,3
3,18
3,27
3,3
3,16
3,20
3,16
3,16
3,3
3,3
3,3
3,3
3,32
3,3
3,28
3,18
3,18
3,3
3,26
3,3
3,3
3,3
3,32
3,3
3,32
3,3
3,3
3,18
3,32
3,27
3,16
3,18
3,25
3,3
3,32
3,3
3,3
3,16
3,16
3,3
3,3
3,3
3,3
3,15
3,3
3,3
3,14
3,3
3,3
3,3
3,3
3,16
3,16
3,3
3,18
3,18
3,3
3,3
3,3
3,3
3,32
3,27
3,30
3,3
3,16
3,3
3,3
3,15
3,20
3,3
3,3
3,3
3,32
3,3
3,3
3,32
3,3
3,3
3,18
3,32
3,27
3,3
3,27
3,3
3,18
3,3
3,27
3,8
3,3
3,3
3,32
3,3
3,3
3,16
3,26
3,3
3,3
3,15
3,16
3,3
3,31
3,3
3,16
3,3
3,16
3,3
3,3
3,32
3,3
3,18
3,3
3,3
3,16
3,3
3,26
3,16
3,3
3,25
3,3
3,3
3,32
3,3
3,32
3,32
3,32
3,16
3,3
3,3
3,18
3,3
3,3
3,3
3,18
3,3
3,18
3,3
3,16
3,3
3,16
3,18
3,27
3,16
3,18
3,3
3,28
3,16
3,18
3,18
3,3
3,20
3,16
3,3
3,16
3,3
3,18
3,3
3,3
3,28
3,27
3,18
3,3
3,3
3,16
3,16
3,3
3,3
3,3
3,3
3,3
3,32
3,3
3,18
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,18
3,18
3,3
3,3
3,26
3,3
3,3
3,3
3,3
3,3
3,3
3,17
3,3
3,16
3,16
3,31
3,30
3,3
3,18
3,18
3,16
3,3
3,16
3,3
3,3
3,25
3,3
3,3
3,3
3,18
3,27
3,32
3,27
3,21
3,3
3,16
3,18
3,3
3,3
3,3
3,3
3,31
3,32
3,16
3,32
3,3
3,3
3,18
3,3
3,18
3,3
3,16
3,3
3,3
3,3
3,18
3,20
3,3
3,3
3,3
3,3
3,3
3,32
3,15
3,26
3,3
3,3
3,3
3,18
3,18
3,3
3,3
3,3
3,18
3,16
3,3
3,3
3,3
3,3
3,3
3,3
3,18
3,16
3,3
3,18
3,3
3,3
3,18
3,30
3,3
3,3
3,16
3,3
3,21
3,3
3,3
3,16
3,3
3,3
3,3
3,16
3,3
3,3
3,15
3,25
3,3
3,18
3,27
3,20
3,16
3,3
3,3
3,3
3,19
3,32
3,16
3,3
3,16
3,3
3,8
3,15
3,3
3,3
3,3
3,16
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,20
3,32
3,3
3,3
3,27
3,3
3,26
3,3
3,3
3,16
3,18
3,3
3,3
3,3
3,3
3,3
3,16
3,26
3,32
3,3
3,3
3,32
3,18
3,3
3,18
3,3
3,3
3,20
3,18
3,3
3,16
3,3
3,3
3,3
3,18
3,20
3,32
3,18
3,3
3,3
3,16
3,3
3,3
3,3
3,18
3,3
3,3
3,3
3,21
3,30
3,8
3,3
3,3
3,18
3,3
3,32
3,31
3,18
3,3
3,28
3,3
3,21
3,18
3,16
3,27
3,20
3,26
3,3
3,15
3,18
3,18
3,3
3,16
3,3
3,3
3,16
3,3
3,3
3,16
3,3
3,18
3,18
3,3
3,3
3,3
3,32
3,16
3,3
3,32
3,3
3,3
3,3
3,3
3,3
3,30
3,16
3,3
3,18
3,3
3,3
3,3
3,3
3,3
3,32
3,3
3,3
3,18
3,16
3,3
3,3
3,18
3,32
3,3
3,32
3,30
3,3
3,32
3,31
3,16
3,18
3,26
3,3
3,16
3,3
3,3
3,30
3,30
3,3
3,18
3,32
3,20
3,18
3,18
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,15
3,3
3,16
3,16
3,3
3,3
3,18
3,16
3,15
3,16
3,3
3,3
3,3
3,3
3,3
3,3
3,15
3,3
3,3
3,3
3,16
3,3
3,3
3,3
3,3
3,16
3,32
3,30
3,3
3,16
3,3
3,21
3,20
3,18
3,18
3,3
3,3
3,18
3,3
3,16
3,3
3,3
3,16
3,3
3,3
3,3
3,3
3,16
3,16
3,3
3,3
3,3
3,27
3,3
3,26
3,3
3,27
3,3
3,3
3,3
3,16
3,28
3,3
3,16
3,16
3,16
3,26
3,3
3,3
3,32
3,3
3,3
3,3
3,3
3,26
3,3
3,3
3,3
3,18
3,16
3,3
3,16
3,3
3,3
3,3
3,3
3,3
3,32
3,3
3,3
3,3
3,16
3,18
3,18
3,18
3,3
3,3
3,3
3,3
3,26
3,3
3,3
3,3
3,16
3,3
3,18
3,15
3,3
3,3
3,3
3,3
3,3
3,3
3,21
3,16
3,3
3,32
3,3
3,16
3,16
3,3
3,3
3,3
3,3
3,8
3,16
3,3
3,15
3,30
3,3
3,3
3,3
3,18
3,18
3,18
3,16
3,3
3,21
3,3
3,3
3,15
3,3
3,16
3,3
3,3
3,18
3,18
3,3
3,16
3,3
3,3
3,20
3,26
3,3
3,3
3,3
3,26
3,16
3,3
3,3
3,3
3,3
3,3
3,16
3,3
3,26
3,3
3,3
3,3
3,3
3,16
3,3
3,15
3,3
3,18
3,3
3,16
3,16
3,16
3,3
3,3
3,16
3,18
3,20
3,3
3,18
3,16
3,9
3,18
3,3
3,16
3,3
3,16
3,20
3,20
3,12
3,18
3,3
3,26
3,18
3,21
3,3
3,3
3,3
3,3
3,26
3,3
3,18
3,3
3,3
3,18
3,3
3,3
3,3
3,26
3,16
3,3
3,18
3,18
3,18
3,3
3,3
3,3
3,3
3,26
3,3
3,16
3,3
3,3
3,16
3,28
3,18
3,3
3,3
3,16
3,3
3,18
3,26
3,31
3,3
3,3
3,26
3,3
3,3
3,3
3,3
3,25
3,21
3,18
3,3
3,3
3,18
3,3
3,3
3,3
3,21
3,3
3,27
3,31
3,26
3,3
3,3
3,27
3,15
3,3
3,18
3,3
3,20
3,3
3,3
3,3
3,3
3,21
3,3
3,16
3,3
3,21
3,3
3,16
3,3
3,16
3,18
3,3
3,3
3,16
3,18
3,3
3,3
3,3
3,3
3,18
3,3
3,3
3,3
3,16
3,3
3,3
3,16
3,3
3,3
3,30
3,3
3,3
3,3
3,16
3,16
3,21
3,3
3,3
3,3
3,3
3,18
3,18
3,16
3,32
3,3
3,3
3,16
3,32
3,3
3,3
3,18
3,3
3,3
3,32
3,3
3,3
3,3
3,3
3,16
3,16
3,3
3,3
3,16
3,3
3,3
3,18
3,16
3,18
3,3
3,3
3,3
3,3
3,11
3,3
3,3
3,3
3,18
3,3
3,3
3,15
3,26
3,3
3,3
3,3
3,28
3,3
3,3
3,25
3,18
3,3
3,32
3,6
3,3
3,3
3,32
3,3
3,21
3,3
3,3
3,3
3,16
3,3
3,16
3,3
3,18
3,15
3,16
3,3
3,18
3,3
3,16
3,16
3,3
3,3
3,3
3,16
3,3
3,3
3,3
3,31
3,3
3,18
3,32
3,31
3,3
3,18
3,32
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,16
3,18
3,18
3,3
3,3
3,3
3,32
3,26
3,21
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,16
3,16
3,16
3,3
3,3
3,3
3,16
3,26
3,16
3,3
3,3
3,3
3,3
3,16
3,3
3,3
3,3
3,31
3,32
3,32
3,18
3,27
3,16
3,21
3,18
3,3
3,3
3,18
3,18
3,21
3,21
3,3
3,3
3,3
3,20
3,3
3,3
3,8
3,16
3,3
3,3
3,3
3,3
3,18
3,18
3,3
3,21
3,26
3,18
3,3
3,3
3,21
3,18
3,16
3,3
3,3
3,32
3,16
3,16
3,28
3,3
3,3
3,3
3,16
3,16
3,18
3,16
3,18
3,28
3,27
3,3
3,3
3,16
3,16
3,16
3,16
3,8
3,16
3,16
3,21
3,24
3,3
3,31
3,18
3,3
3,26
3,18
3,3
3,25
3,3
3,26
3,3
3,3
3,32
3,3
3,16
3,31
3,18
3,20
3,3
3,18
3,18
3,3
3,3
3,21
3,3
3,3
3,3
3,3
3,3
3,28
3,3
3,3
3,3
3,3
3,3
3,26
3,28
3,3
3,3
3,16
3,3
3,3
3,15
3,18
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,26
3,3
3,8
3,3
3,3
3,16
3,30
3,3
3,18
3,3
3,16
3,3
3,3
3,3
3,20
3,15
3,3
3,32
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,27
3,26
3,3
3,18
3,3
3,18
3,27
3,16
3,3
3,15
3,3
3,18
3,3
3,3
3,18
3,3
3,3
3,3
3,18
3,3
3,3
3,3
3,18
3,3
3,3
3,27
3,18
3,20
3,18
3,3
3,26
3,3
3,16
3,26
3,3
3,16
3,3
3,18
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,18
3,3
3,3
3,27
3,26
3,16
3,3
3,16
3,16
3,3
3,3
3,3
3,16
3,3
3,18
3,3
3,16
3,20
3,3
3,3
3,3
3,3
3,3
3,21
3,3
3,26
3,3
3,3
3,3
3,26
3,3
3,3
3,3
3,3
3,3
3,16
3,3
3,16
3,3
3,16
3,3
3,3
3,16
3,3
3,3
3,16
3,16
3,3
3,3
3,3
3,3
3,3
3,3
3,14
3,26
3,3
3,16
3,3
3,26
3,3
3,3
3,3
3,18
3,3
3,18
3,18
3,3
3,3
3,18
3,16
3,3
3,3
3,3
3,3
3,27
3,27
3,16
3,16
3,3
3,3
3,27
3,27
3,3
3,3
3,32
3,32
3,3
3,3
3,3
3,3
3,3
3,3
3,20
3,3
3,3
3,21
3,16
3,3
3,3
3,3
3,18
3,20
3,18
3,3
3,3
3,3
3,32
3,3
3,3
3,3
3,32
3,16
3,16
3,32
3,3
3,3
3,3
3,3
3,18
3,16
3,3
3,3
3,3
3,26
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,26
3,3
3,18
3,32
3,32
3,16
3,18
3,18
3,16
3,30
3,3
3,3
3,3
3,3
3,21
3,3
3,3
3,18
3,3
3,3
3,21
3,18
3,27
3,16
3,18
3,3
3,16
3,16
3,3
3,32
3,20
3,3
3,26
3,3
3,3
3,16
3,3
3,18
3,18
3,3
3,20
3,16
3,3
3,3
3,3
3,16
3,21
3,16
3,16
3,30
3,3
3,27
3,30
3,3
3,3
3,3
3,3
3,3
3,16
3,16
3,3
3,3
3,3
3,20
3,18
3,3
3,3
3,8
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,16
3,3
3,3
3,3
3,3
3,3
3,3
3,18
3,16
3,16
3,16
3,3
3,3
3,3
3,18
3,32
3,18
3,3
3,3
3,16
3,3
3,26
3,3
3,3
3,18
3,21
3,3
3,3
3,3
3,26
3,3
3,20
3,16
3,31
3,3
3,21
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,16
3,16
3,3
3,3
3,18
3,3
3,3
3,3
3,3
3,16
3,26
3,16
3,3
3,3
3,27
3,26
3,3
3,26
3,3
3,6
3,16
3,16
3,16
3,3
3,3
3,16
3,26
3,3
3,16
3,3
3,18
3,16
3,3
3,15
3,16
3,3
3,3
3,3
3,3
3,3
3,16
3,18
3,3
3,16
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,16
3,26
3,3
3,18
3,26
3,3
3,3
3,3
3,26
3,3
3,3
3,3
3,3
3,32
3,18
3,16
3,16
3,18
3,15
3,3
3,3
3,16
3,3
3,18
3,18
3,3
3,16
3,3
3,3
3,3
3,15
3,3
3,16
3,16
3,16
3,18
3,18
3,3
3,16
3,16
3,3
3,3
3,26
3,16
3,3
3,16
3,21
3,3
3,16
3,3
3,15
3,18
3,32
3,25
3,3
3,3
3,16
3,3
3,3
3,18
3,3
3,26
3,16
3,3
3,16
3,3
3,28
3,15
3,3
3,3
3,16
3,25
3,3
3,16
3,3
3,16
3,3
3,3
3,16
3,18
3,16
3,3
3,3
3,3
3,18
3,18
3,16
3,3
3,3
3,18
3,16
3,3
3,3
3,3
3,3
3,3
3,3
3,16
3,3
3,3
3,3
3,3
3,16
3,3
3,27
3,3
3,3
3,16
3,3
3,3
3,3
3,3
3,3
3,3
3,31
3,3
3,21
3,16
3,3
3,32
3,3
3,21
3,16
3,3
3,20
3,3
3,15
3,3
3,3
3,3
3,28
3,3
3,3
3,18
3,3
3,3
3,3
3,3
3,3
3,18
3,3
3,3
3,18
3,16
3,3
3,3
3,3
3,3
3,3
3,3
3,20
3,3
3,16
3,16
3,3
3,3
3,16
3,3
3,18
3,16
3,3
3,16
3,28
3,26
3,3
3,18
3,28
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,18
3,3
3,3
3,16
3,3
3,20
3,3
3,3
3,16
3,3
3,3
3,3
3,18
3,3
3,16
3,3
3,3
3,3
3,3
3,3
3,3
3,18
3,31
3,15
3,18
3,16
3,16
3,3
3,15
3,3
3,3
3,3
3,20
3,3
3,3
3,3
3,3
3,3
3,18
3,3
3,3
3,3
3,3
3,3
3,18
3,3
3,3
3,28
3,16
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,15
3,16
3,30
3,18
3,3
3,30
3,16
3,3
3,16
3,3
3,16
3,3
3,16
3,18
3,3
3,3
3,3
3,3
3,27
3,18
3,16
3,18
3,3
3,3
3,3
3,18
3,32
3,16
3,16
3,15
3,3
3,3
3,15
3,3
3,18
3,3
3,3
3,15
3,16
3,3
3,3
3,3
3,16
3,3
3,3
3,15
3,3
3,3
3,3
3,3
3,26
3,3
3,3
3,3
3,26
3,3
3,3
3,18
3,16
3,3
3,3
3,3
3,3
3,32
3,16
3,3
3,3
3,3
3,3
3,3
3,16
3,18
3,3
3,16
3,3
3,3
3,18
3,16
3,15
3,3
3,3
3,16
3,16
3,3
3,3
3,3
3,3
3,3
3,3
3,18
3,3
3,3
3,3
3,16
3,16
3,20
3,3
3,21
3,3
3,3
3,15
3,16
3,3
3,3
3,3
3,3
3,3
3,30
3,3
3,3
3,3
3,30
3,3
3,3
3,30
3,3
3,26
3,3
3,3
3,3
3,3
3,16
3,18
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,27
3,32
3,3
3,3
3,3
3,18
3,3
3,3
3,3
3,3
3,3
3,3
3,16
3,26
3,20
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,32
3,16
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,18
3,3
3,3
3,3
3,3
3,3
3,18
3,3
3,26
3,3
3,18
3,3
3,16
3,18
3,3
3,3
3,16
3,28
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,18
3,8
3,3
3,3
3,18
3,3
3,18
3,3
3,3
3,16
3,3
3,3
3,3
3,3
3,3
3,3
3,20
3,16
3,3
3,18
3,3
3,3
3,3
3,3
3,20
3,3
3,3
3,3
3,3
3,3
3,26
3,3
3,3
3,18
3,3
3,3
3,3
3,3
3,3
3,18
3,16
3,3
3,26
3,18
3,3
3,3
3,3
3,3
3,3
3,16
3,3
3,3
3,30
3,3
3,3
3,16
3,16
3,3
3,3
3,16
3,3
3,3
3,3
3,3
3,15
3,3
3,3
3,16
3,16
3,16
3,30
3,3
3,3
3,32
3,3
3,3
3,18
3,18
3,3
3,3
3,3
3,26
3,3
3,30
3,3
3,26
3,16
3,3
3,26
3,8
3,21
3,3
3,3
3,32
3,21
3,16
3,3
3,16
3,16
3,3
3,30
3,3
3,18
3,21
3,15
3,21
3,30
3,21
3,21
3,18
3,18
3,28
3,3
3,21
3,20
3,21
3,26
3,31
3,25
3,3
3,18
3,3
3,20
3,3
3,20
3,16
3,3
3,8
3,21
3,3
3,18
3,26
3,27
3,18
3,3
3,8
3,3
3,3
3,20
3,16
3,3
3,26
3,26
3,18
3,3
3,3
3,3
3,28
3,3
3,3
3,3
3,18
3,21
3,3
3,3
3,3
3,16
3,3
3,16
3,26
3,3
3,3
3,18
3,3
3,16
3,3
3,18
3,16
3,11
3,21
3,27
3,18
3,16
3,3
3,25
3,32
3,16
3,16
3,3
3,18
3,3
3,9
3,3
3,18
3,3
3,3
3,3
3,32
3,3
3,25
3,3
3,3
3,3
3,3
3,3
3,3
3,32
3,3
3,16
3,18
3,3
3,3
3,3
3,3
3,28
3,15
3,3
3,3
3,16
3,3
3,3
3,3
3,3
3,26
3,3
3,27
3,3
3,16
3,3
3,18
3,3
3,3
3,3
3,18
3,18
3,3
3,18
3,18
3,3
3,3
3,3
3,3
3,20
3,18
3,18
3,16
3,3
3,18
3,3
3,18
3,27
3,3
3,3
3,18
3,32
3,3
3,16
3,20
3,16
3,3
3,32
3,3
3,3
3,30
3,3
3,3
3,3
3,18
3,16
3,18
3,18
3,3
3,3
3,20
3,18
3,32
3,3
3,3
3,3
3,3
3,18
3,3
3,3
3,18
3,18
3,16
3,3
3,30
3,3
3,3
3,18
3,3
3,3
3,3
3,18
3,18
3,3
3,32
3,3
3,26
3,16
3,32
3,3
3,3
3,3
3,3
3,16
3,32
3,25
3,27
3,16
3,3
3,26
3,3
3,3
3,3
3,3
3,15
3,27
3,3
3,3
3,3
3,3
3,16
3,26
3,25
3,18
3,16
3,18
3,28
3,3
3,3
3,26
3,3
3,3
3,18
3,3
3,3
3,16
3,3
3,3
3,3
3,3
3,3
3,16
3,18
3,3
3,18
3,26
3,3
3,3
3,3
3,3
3,3
3,18
3,26
3,3
3,18
3,3
3,3
3,3
3,3
3,3
3,3
3,16
3,3
3,3
3,18
3,3
3,3
3,16
3,26
3,30
3,18
3,21
3,18
3,18
3,3
3,18
3,3
3,18
3,16
3,9
3,28
3,21
3,26
3,18
3,16
3,3
3,16
3,3
3,3
3,11
3,3
3,3
3,3
3,3
3,20
3,3
3,3
3,16
3,3
3,3
3,3
3,18
3,3
3,3
3,3
3,3
3,18
3,26
3,16
3,16
3,3
3,3
3,20
3,3
3,3
3,26
3,27
3,3
3,16
3,32
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,20
3,3
3,18
3,16
3,18
3,3
3,21
3,8
3,18
3,3
3,3
3,18
3,3
3,18
3,15
3,18
3,3
3,18
3,31
3,3
3,16
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,32
3,3
3,3
3,3
3,3
3,20
3,18
3,3
3,3
3,3
3,3
3,1
3,3
3,3
3,3
3,3
3,3
3,18
3,3
3,3
3,26
3,3
3,3
3,3
3,31
3,3
3,3
3,18
3,3
3,3
3,3
3,15
3,3
3,18
3,3
3,8
3,26
3,3
3,18
3,26
3,20
3,3
3,3
3,3
3,3
3,26
3,20
3,3
3,3
3,3
3,18
3,3
3,3
3,18
3,3
3,18
3,3
3,30
3,16
3,3
3,3
3,3
3,3
3,3
3,16
3,32
3,18
3,3
3,3
3,3
3,18
3,3
3,27
3,18
3,9
3,18
3,30
3,18
3,30
3,3
3,26
3,27
3,20
3,3
3,20
3,3
3,8
3,27
3,3
3,3
3,30
3,32
3,3
3,3
3,3
3,27
3,32
3,18
3,18
3,3
3,3
3,18
3,32
3,32
3,20
3,8
3,3
3,3
3,3
3,20
3,3
3,18
3,29
3,32
3,3
3,28
3,20
3,18
3,30
3,17
3,3
3,26
3,18
3,3
3,18
3,26
3,3
3,3
3,30
3,30
3,3
3,3
3,32
3,3
3,26
3,3
3,16
3,3
3,3
3,3
3,26
3,3
3,3
3,3
3,16
3,21
3,32
3,3
3,26
3,3
3,3
3,8
3,26
3,16
3,15
3,3
3,18
3,3
3,32
3,18
3,18
3,30
3,8
3,3
3,15
3,3
3,3
3,3
3,3
3,11
3,18
3,18
3,3
3,3
3,3
3,18
3,27
3,3
3,20
3,18
3,15
3,3
3,18
3,28
3,3
3,26
3,16
3,3
3,18
3,3
3,21
3,26
3,3
3,3
3,3
3,12
3,3
3,3
3,3
3,16
3,3
3,31
3,3
3,25
3,21
3,16
3,3
3,18
3,16
3,3
3,3
3,3
3,3
3,16
3,28
3,3
3,21
3,18
3,3
3,3
3,3
3,26
3,21
3,16
3,3
3,28
3,3
3,3
3,16
3,3
3,3
3,26
3,3
3,26
3,16
3,3
3,20
3,3
4,4
4,4
4,2
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,9
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,2
4,9
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
5,5
5,19
5,5
5,27
5,17
5,0
5,5
5,0
5,5
5,19
5,5
5,5
5,5
5,5
5,5
5,5
5,0
5,5
5,19
5,5
5,5
5,5
5,5
5,27
5,27
5,19
5,19
5,5
5,5
5,5
5,27
5,27
5,5
5,5
5,30
5,5
5,5
5,5
5,5
5,5
5,19
5,5
5,19
5,5
5,5
5,5
5,19
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,19
5,5
5,5
5,5
5,5
5,5
5,19
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,19
5,30
5,5
5,19
5,5
5,5
5,5
5,5
5,19
5,5
5,5
5,5
5,19
5,5
5,19
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,17
5,19
5,19
5,5
5,5
5,5
5,19
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,19
5,5
5,19
5,5
5,5
5,5
5,5
5,19
5,5
5,5
5,5
5,5
5,5
5,19
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,19
5,19
5,19
5,17
5,5
5,5
5,5
5,19
5,5
5,5
5,5
5,5
5,5
5,19
5,5
5,5
5,5
