y_true,y_pred
3,18
3,3
3,3
3,3
3,18
3,3
3,3
3,20
3,20
3,33
3,10
3,3
3,3
3,3
3,36
3,3
3,3
3,3
3,20
3,3
3,3
3,9
3,22
3,3
3,18
3,3
3,3
3,3
3,22
3,3
3,3
3,34
3,34
3,3
3,28
3,22
3,3
3,27
3,3
3,3
3,18
3,3
3,36
3,3
3,3
3,3
3,18
3,11
3,3
3,3
3,32
3,3
3,22
3,22
3,22
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,30
3,3
3,3
3,3
3,28
3,3
3,3
3,34
3,18
3,27
3,3
3,3
3,22
3,3
3,35
3,36
3,10
3,3
3,3
3,3
3,3
3,35
3,3
3,3
3,14
3,18
3,10
3,36
3,3
3,20
3,3
3,18
3,3
3,17
3,18
3,27
3,36
3,3
3,36
3,3
3,3
3,10
3,3
3,3
3,18
3,10
3,3
3,10
3,18
3,3
3,10
3,3
3,3
3,9
3,36
3,3
3,3
3,9
3,3
3,3
3,36
3,3
3,36
3,10
3,36
3,36
3,3
3,3
3,18
3,36
3,3
3,3
3,16
3,18
3,36
3,36
3,3
3,33
3,3
3,3
3,10
3,22
3,22
3,3
3,22
3,3
3,3
3,3
3,3
3,18
3,3
3,36
3,3
3,3
3,3
3,3
3,3
3,3
3,10
3,3
3,3
3,3
3,30
3,3
3,18
3,3
3,3
3,3
3,3
3,3
3,3
3,28
3,36
3,36
3,18
3,36
3,10
3,3
3,31
3,18
3,20
3,33
3,10
3,3
3,18
3,20
3,20
3,10
3,3
3,3
3,3
3,20
3,3
3,3
3,3
3,22
3,36
3,18
3,3
3,3
3,3
3,3
3,33
3,3
3,3
3,3
3,35
3,3
3,18
3,34
3,3
3,34
3,33
3,3
3,22
3,8
3,3
3,36
3,3
3,10
3,3
3,3
3,18
3,3
3,36
3,3
3,34
3,36
3,3
3,3
3,3
3,22
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,18
3,3
3,3
3,18
3,3
3,27
3,36
3,10
3,10
3,3
3,3
3,20
3,3
3,17
3,3
3,3
3,18
3,17
3,3
3,35
3,3
3,3
3,18
3,3
3,3
3,22
3,18
3,3
3,28
3,10
3,20
3,3
3,3
3,3
3,3
3,36
3,33
3,36
3,36
3,3
3,3
3,3
3,20
3,3
3,3
3,3
3,22
3,10
3,3
3,3
3,36
3,36
3,36
3,3
3,3
3,36
3,3
3,30
3,3
3,3
3,18
3,3
3,9
3,3
3,10
3,3
3,3
3,3
3,3
3,10
3,8
3,36
3,3
3,3
3,10
3,36
3,17
3,3
3,20
3,18
3,3
3,36
3,3
3,31
3,3
3,20
3,3
3,3
3,14
3,28
3,3
3,3
3,18
3,36
3,34
3,3
3,20
3,3
3,3
3,3
3,3
3,3
3,36
3,10
3,3
3,18
3,3
3,3
3,10
3,10
3,20
3,3
3,3
3,3
3,3
3,3
3,28
3,10
3,3
3,3
3,20
3,33
3,36
3,36
3,10
3,3
3,20
3,3
3,3
3,3
3,3
3,36
3,17
3,18
3,3
3,3
3,8
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,36
3,3
3,3
3,3
3,3
3,18
3,3
3,3
3,8
3,18
3,36
3,3
3,3
3,36
3,3
3,3
3,35
3,3
3,18
3,3
3,3
3,3
3,3
3,3
3,3
3,20
3,28
3,3
3,3
3,36
3,3
3,3
3,20
3,18
3,3
3,3
3,3
3,10
3,3
3,3
3,36
3,3
3,3
3,3
3,18
3,34
3,3
3,3
3,3
3,3
3,3
3,18
3,3
3,10
3,3
3,3
3,3
3,3
3,3
3,18
3,3
3,3
3,3
3,3
3,36
3,3
3,3
3,36
3,20
3,3
3,3
3,18
3,3
3,36
3,35
3,36
3,3
3,3
3,18
3,36
3,3
3,33
3,3
3,3
3,35
3,3
3,3
3,20
3,3
3,22
3,3
3,3
3,3
3,3
3,20
3,3
3,20
3,3
3,10
3,23
3,36
3,23
3,3
3,20
3,10
3,3
3,20
3,3
3,19
3,3
3,3
3,10
3,3
3,3
3,3
3,3
3,3
3,36
3,36
3,3
3,3
3,3
3,3
3,3
3,18
3,23
3,3
3,20
3,3
3,33
3,3
3,3
3,36
3,10
3,9
3,3
3,18
3,36
3,3
3,17
3,36
3,20
3,3
3,3
3,36
3,3
3,10
3,36
3,18
3,36
3,20
3,35
3,10
3,3
3,30
3,10
3,3
3,3
3,31
3,36
3,10
3,36
3,22
3,3
3,3
3,18
3,28
3,3
3,3
3,3
3,18
3,9
3,3
3,3
3,3
3,3
3,3
3,36
3,3
3,14
3,8
3,36
3,3
3,3
3,3
3,3
3,23
3,3
3,3
3,10
3,3
3,18
3,36
3,3
3,10
3,20
3,35
3,3
3,10
3,10
3,3
3,10
3,20
3,3
3,3
3,18
3,10
3,10
3,18
3,3
3,20
3,10
3,19
3,3
3,3
3,3
3,3
3,18
3,27
3,20
3,3
3,34
3,18
3,3
3,3
3,3
3,10
3,3
3,3
3,31
3,10
3,3
3,18
3,28
3,8
3,20
3,3
3,3
3,3
3,3
3,3
3,36
3,3
3,3
3,8
3,36
3,3
3,3
3,3
3,3
3,3
3,10
3,3
3,3
3,28
3,36
3,20
3,3
3,3
3,18
3,20
3,3
3,3
3,3
3,3
3,3
3,10
3,3
3,18
3,3
3,3
3,33
3,3
3,20
3,20
3,18
3,3
3,3
3,22
3,3
3,27
3,3
3,3
3,3
3,3
3,14
3,8
3,10
3,23
3,3
3,18
3,3
3,18
3,17
3,3
3,3
3,34
3,3
3,18
3,36
3,18
3,3
3,20
3,3
3,18
3,3
3,3
3,36
3,3
3,3
3,20
3,3
3,3
3,3
3,34
3,3
3,18
3,35
3,3
3,3
3,3
3,3
3,3
3,20
3,3
3,3
3,3
3,3
3,20
3,3
3,3
3,3
3,3
3,28
3,3
3,3
3,18
3,3
3,3
3,36
3,3
3,3
3,10
3,18
3,3
3,28
3,18
3,3
3,10
3,3
3,3
3,18
3,3
3,3
3,3
3,8
3,30
3,3
3,3
3,10
3,18
3,36
3,10
3,22
3,3
3,3
3,3
3,3
3,10
3,35
3,3
3,3
3,18
3,36
3,27
3,10
3,3
3,3
3,3
3,18
3,3
3,3
3,10
3,18
3,3
3,33
3,3
3,3
3,3
3,3
3,10
3,18
3,3
3,10
3,3
3,34
3,3
3,3
3,3
3,20
3,3
3,3
3,18
3,3
3,3
3,3
3,3
3,36
3,3
3,10
3,10
3,3
3,3
3,20
3,3
3,10
3,3
3,27
3,17
3,20
3,3
3,18
3,3
3,3
3,22
3,3
3,20
3,3
3,3
3,3
3,3
3,36
3,3
3,20
3,3
3,3
3,22
3,10
3,10
3,36
3,3
3,3
3,10
3,3
3,10
3,3
3,20
3,3
3,10
3,3
3,3
3,36
3,3
3,36
3,3
3,3
3,3
3,17
3,3
3,3
3,3
3,3
3,34
3,3
3,18
3,3
3,3
3,18
3,3
3,20
3,10
3,3
3,3
3,3
3,34
3,18
3,18
3,3
3,3
3,3
3,36
3,3
3,3
3,36
3,34
3,3
3,3
3,3
3,3
3,3
3,18
3,3
3,10
3,3
3,3
3,10
3,3
3,36
3,3
3,20
3,3
3,3
3,3
3,3
3,36
3,3
3,34
3,3
3,20
3,3
3,3
3,18
3,3
3,36
3,36
3,36
3,3
3,36
3,35
3,9
3,8
3,18
3,36
3,3
3,3
3,3
3,3
3,3
3,3
3,36
3,3
3,3
3,3
3,36
3,3
3,18
3,18
3,3
3,3
3,3
3,18
3,20
3,36
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,18
3,3
3,36
3,3
3,3
3,34
3,22
3,36
3,10
3,3
3,3
3,36
3,17
3,3
3,20
3,3
3,27
3,27
3,3
3,3
3,28
3,3
3,3
3,3
3,3
3,3
3,36
3,18
3,18
3,3
3,3
3,3
3,10
3,3
3,18
3,3
3,30
3,3
3,3
3,3
3,18
3,3
3,3
3,18
3,18
3,18
3,3
3,3
3,10
3,34
3,3
3,3
3,3
3,18
3,34
3,22
3,3
3,3
3,20
3,17
3,3
3,3
3,3
3,28
3,18
3,3
3,3
3,17
3,3
3,3
3,17
3,18
3,3
3,20
3,20
3,3
3,33
3,18
3,27
3,18
3,3
3,3
3,3
3,18
3,3
3,10
3,3
3,3
3,18
3,3
3,3
3,3
3,3
3,10
3,18
3,3
3,10
3,3
3,18
3,3
3,3
3,3
3,3
3,18
3,22
3,18
3,3
3,22
3,3
3,3
3,3
3,3
3,34
3,3
3,3
3,3
3,3
3,10
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,10
3,18
3,3
3,36
3,3
3,36
3,3
3,3
3,3
3,3
3,3
3,10
3,3
3,3
3,3
3,3
3,18
3,3
3,28
3,3
3,3
3,3
3,3
3,3
3,3
3,17
3,3
3,20
3,3
3,18
3,3
3,3
3,3
3,3
3,3
3,20
3,8
3,18
3,20
3,3
3,35
3,20
3,3
3,3
3,3
3,34
3,3
3,22
3,23
3,10
3,3
3,3
3,10
3,35
3,3
3,18
3,10
3,10
3,28
3,36
3,8
3,36
3,3
3,3
3,3
3,3
3,20
3,3
3,3
3,3
3,3
3,3
3,17
3,3
3,10
3,3
3,3
3,3
3,3
3,18
3,22
3,3
3,18
3,3
3,20
3,3
3,3
3,3
3,18
3,36
3,34
3,34
3,3
3,3
3,34
3,3
3,3
3,20
3,3
3,36
3,36
3,20
3,18
3,3
3,20
3,3
3,20
3,3
3,10
3,3
3,33
3,3
3,36
3,3
3,3
3,3
3,3
3,3
3,10
3,3
3,8
3,3
3,3
3,3
3,3
3,10
3,3
3,3
3,10
3,17
3,3
3,20
3,10
3,18
3,18
3,3
3,3
3,36
3,20
3,3
3,18
3,3
3,33
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,18
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,18
3,3
3,3
3,3
3,3
3,3
3,3
3,27
3,18
3,3
3,3
3,28
3,3
3,36
3,3
3,3
3,20
3,36
3,3
3,3
3,3
3,3
3,3
3,3
3,18
3,3
3,3
3,3
3,18
3,3
3,10
3,3
3,18
3,10
3,3
3,3
3,3
3,3
3,27
3,3
3,3
3,27
3,3
3,3
3,3
3,3
3,18
3,3
3,3
3,33
3,33
3,3
3,3
3,20
3,3
3,3
3,36
3,36
3,3
3,3
3,35
3,3
3,23
3,3
3,20
3,17
3,3
3,3
3,18
3,35
3,35
3,36
3,8
3,3
3,3
3,3
3,18
3,3
3,22
3,3
3,3
3,3
3,3
3,3
3,3
3,35
3,3
3,3
3,8
3,17
3,3
3,3
3,22
3,18
3,3
3,3
3,3
3,3
3,3
3,10
3,3
3,18
3,20
3,3
3,3
3,3
3,3
3,36
3,3
3,10
3,3
3,3
3,3
3,3
3,3
3,3
3,22
3,3
3,3
3,3
3,3
3,3
3,18
3,3
3,18
3,18
3,3
3,3
3,18
3,36
3,18
3,3
3,3
3,35
3,3
3,10
3,36
3,3
3,14
3,18
3,23
3,35
3,3
3,36
3,31
3,10
3,10
3,3
3,3
3,3
3,3
3,3
3,3
3,10
3,36
3,18
3,34
3,3
3,3
3,3
3,20
3,10
3,3
3,10
3,3
3,10
3,17
3,3
3,10
3,36
3,18
3,20
3,3
3,14
3,18
3,3
3,3
3,10
3,3
3,3
3,18
3,18
3,3
3,8
3,31
3,3
3,35
3,3
3,3
3,18
3,18
3,18
3,17
3,8
3,34
3,18
3,22
3,10
3,3
3,17
3,10
3,18
3,18
3,3
3,3
3,23
3,3
3,13
3,3
3,3
3,36
3,3
3,18
3,34
3,20
3,35
3,3
3,3
3,3
3,22
3,3
3,23
3,20
3,36
3,3
3,3
3,3
3,18
3,18
3,22
3,36
3,3
3,3
3,34
3,34
3,3
3,33
3,3
3,36
3,3
3,17
3,36
3,22
3,3
3,3
3,3
3,3
3,3
3,3
3,34
3,3
3,3
3,3
3,3
3,33
3,8
3,30
3,20
3,3
3,3
3,3
3,3
3,3
3,22
3,17
3,3
3,10
3,3
3,20
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,10
3,36
3,18
3,10
3,3
3,3
3,10
3,18
3,3
3,17
3,18
3,3
3,3
3,3
3,35
3,3
3,3
3,3
3,20
3,18
3,3
3,3
3,20
3,3
3,3
3,10
3,3
3,3
3,3
3,3
3,18
3,3
3,18
3,18
3,3
3,3
3,3
3,3
3,20
3,3
3,3
3,36
3,10
3,3
3,3
3,10
3,3
3,3
3,10
3,28
3,18
3,18
3,18
3,17
3,3
3,3
3,18
3,18
3,36
3,3
3,3
3,18
3,22
3,18
3,3
3,3
3,36
3,36
3,35
3,36
3,3
3,3
3,3
3,34
3,17
3,3
3,3
3,20
3,3
3,36
3,18
3,3
3,17
3,3
3,28
3,20
3,10
3,18
3,3
3,35
3,18
3,18
3,20
3,10
3,3
3,3
3,3
3,3
3,36
3,3
3,36
3,3
3,3
3,3
3,3
3,3
3,3
3,23
3,18
3,20
3,3
3,3
3,18
3,20
3,18
3,3
3,3
3,3
3,3
3,10
3,10
3,3
3,18
3,3
3,27
3,30
3,35
3,3
3,3
3,3
3,10
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,36
3,18
3,36
3,3
3,3
3,20
3,22
3,23
3,20
3,3
3,3
3,30
3,3
3,17
3,3
3,33
3,3
3,18
3,3
3,27
3,3
3,3
3,22
3,3
3,18
3,3
3,3
3,3
3,18
3,10
3,3
3,3
3,23
3,3
3,3
3,3
3,3
3,22
3,28
3,28
3,20
3,35
3,10
3,18
3,3
3,30
3,18
3,34
3,22
3,3
3,3
3,3
3,36
3,3
3,3
3,3
3,3
3,3
3,20
3,20
3,10
3,18
3,20
3,18
3,18
3,18
3,36
3,36
3,3
3,3
3,28
3,10
3,3
3,18
3,3
3,20
3,36
3,3
3,18
3,18
3,3
3,3
3,10
3,18
3,3
3,18
3,3
3,35
3,3
3,10
3,36
3,3
3,3
3,20
3,3
3,3
3,3
3,18
3,3
3,3
3,3
3,30
3,3
3,3
3,3
3,10
3,18
3,3
3,17
3,3
3,3
3,3
3,3
3,3
3,3
3,36
3,36
3,3
3,3
3,3
3,10
3,18
3,18
3,18
3,3
3,3
3,3
3,20
3,17
3,20
3,36
3,3
3,3
3,3
3,34
3,3
3,3
3,10
3,10
3,36
3,3
3,3
3,34
3,3
3,10
3,18
3,34
3,3
3,10
3,3
3,3
3,3
3,3
3,3
3,10
3,3
3,3
3,3
3,18
3,3
3,3
3,18
3,20
3,3
3,3
3,3
3,3
3,18
3,34
3,18
3,3
3,3
3,10
3,3
3,3
3,22
3,36
3,6
3,18
3,18
3,18
3,3
3,3
3,18
3,18
3,3
3,22
3,3
3,3
3,18
3,3
3,14
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,18
3,18
3,3
3,3
3,3
3,3
3,18
3,3
3,3
3,18
3,18
3,3
3,3
3,18
3,3
3,3
3,3
3,18
3,3
3,3
3,3
3,3
3,3
3,20
3,3
3,18
3,10
3,17
3,3
3,36
3,35
3,3
3,20
3,20
3,3
3,18
3,3
3,3
3,10
3,3
3,3
3,18
3,18
3,3
3,20
3,18
3,3
3,3
3,3
3,3
3,3
3,36
3,28
3,3
3,18
3,20
3,3
3,18
3,3
3,3
3,3
3,8
3,36
3,3
3,3
3,3
3,3
3,3
3,10
3,18
3,36
3,3
3,3
3,18
3,3
3,3
3,10
3,3
3,3
3,18
3,27
3,3
3,3
3,3
3,18
3,3
3,28
3,18
3,3
3,3
3,22
3,3
3,10
3,20
3,20
3,3
3,3
3,22
3,20
3,3
3,3
3,3
3,3
3,3
3,3
3,18
3,18
3,20
3,3
3,3
3,3
3,3
3,3
3,23
3,3
3,3
3,18
3,3
3,3
3,35
3,3
3,3
3,20
3,34
3,3
3,10
3,3
3,3
3,3
3,18
3,10
3,18
3,3
3,34
3,3
3,36
3,3
3,3
3,3
3,31
3,3
3,3
3,3
3,3
3,10
3,3
3,3
3,3
3,10
3,3
3,20
3,3
3,18
3,3
3,3
3,3
3,3
3,18
3,3
3,3
3,20
3,18
3,3
3,3
3,3
3,18
3,3
3,3
3,18
3,3
3,18
3,3
3,28
3,3
3,20
3,3
3,3
3,3
3,36
3,3
3,3
3,8
3,3
3,3
3,3
3,3
3,18
3,3
3,36
3,3
3,3
3,18
3,3
3,3
3,36
3,36
3,3
3,18
3,18
3,3
3,3
3,36
3,3
3,3
3,3
3,36
3,3
3,10
3,3
3,8
3,3
3,3
3,3
3,3
3,36
3,3
3,3
3,3
3,36
3,3
3,3
3,20
3,3
3,3
3,3
3,3
3,18
3,20
3,3
3,3
3,3
3,18
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,35
3,17
3,3
3,36
3,3
3,3
3,36
3,3
3,31
3,3
3,3
3,18
3,3
3,3
3,20
3,3
3,3
3,3
3,36
3,10
3,36
3,3
3,3
3,3
3,18
3,10
3,3
3,35
3,18
3,18
3,3
3,3
3,3
3,17
3,3
3,3
3,3
3,3
3,10
3,3
3,3
3,20
3,3
3,3
3,18
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,20
3,36
3,3
3,3
3,3
3,3
3,3
3,3
3,35
3,3
3,3
3,3
3,10
3,18
3,3
3,3
3,3
3,3
3,3
3,18
3,3
3,3
3,18
3,3
3,3
3,20
3,3
3,17
3,10
3,34
3,36
3,18
3,36
3,3
3,3
3,18
3,3
3,3
3,3
3,3
3,36
3,23
3,18
3,18
3,3
3,3
3,3
3,3
3,3
3,17
3,18
3,36
3,3
3,3
3,3
3,3
3,36
3,3
3,3
3,36
3,8
3,8
3,3
3,33
3,3
3,28
3,3
3,3
3,3
3,3
3,34
3,3
3,3
3,3
3,3
3,3
3,3
3,18
3,3
3,10
3,3
3,3
3,3
3,3
3,0
3,3
3,3
3,3
3,3
3,3
3,3
3,18
3,28
3,10
3,3
3,36
3,3
3,3
3,3
3,10
3,3
3,3
3,36
3,3
3,3
3,3
3,36
3,34
3,36
3,36
3,36
3,8
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,28
3,33
3,3
3,3
3,3
3,20
3,3
3,3
3,18
3,3
3,3
3,3
3,10
3,3
3,3
3,3
3,3
3,3
3,3
3,8
3,3
3,36
3,20
3,3
3,10
3,3
3,20
3,3
3,3
3,3
3,3
3,3
3,36
3,3
3,22
3,3
3,36
3,20
3,3
3,3
3,36
3,3
3,36
3,3
3,3
3,3
3,3
3,3
3,35
3,3
3,22
3,36
3,8
3,36
3,36
3,3
3,3
3,3
3,3
3,3
3,36
3,3
3,3
3,3
3,3
3,3
3,3
3,36
3,3
3,3
3,36
3,3
3,36
3,18
3,20
3,3
3,3
3,18
3,3
3,3
3,3
3,3
3,8
3,3
3,18
3,17
3,3
3,3
3,3
3,3
3,18
3,36
3,3
3,3
3,3
3,20
3,10
3,36
3,3
3,3
3,3
3,36
3,3
3,3
3,18
3,3
3,33
3,10
3,23
3,18
3,3
3,3
3,3
3,34
3,3
3,13
3,17
3,22
3,33
3,3
3,3
3,3
3,3
3,10
3,33
3,23
3,20
3,20
3,3
3,3
3,3
3,8
3,3
3,10
3,18
3,34
3,27
3,3
3,3
3,20
3,6
3,3
3,36
3,3
3,3
3,27
3,8
3,36
3,35
3,34
3,14
3,20
3,36
3,8
3,3
3,10
3,3
3,3
3,3
3,36
3,3
3,27
3,3
3,3
3,3
3,3
3,3
3,3
3,36
3,20
3,10
3,3
3,3
3,3
3,18
3,3
3,8
3,3
3,13
3,36
3,3
3,3
3,17
3,3
3,23
3,36
3,28
3,8
3,10
3,3
3,33
3,36
3,36
3,22
3,8
3,3
3,3
3,20
3,36
3,3
3,3
3,36
3,3
3,3
3,3
3,36
3,3
3,8
3,3
3,3
3,3
3,3
3,3
3,3
3,36
3,20
3,18
3,10
3,3
3,3
3,3
3,3
3,3
3,36
3,3
3,3
3,3
3,20
3,3
3,18
3,20
3,36
3,3
3,10
3,3
3,13
3,3
3,36
3,3
3,36
3,10
3,6
3,3
3,3
3,20
3,3
3,3
3,36
3,17
3,18
3,3
3,3
3,10
3,18
3,3
3,36
3,3
3,3
3,10
3,3
3,3
3,20
3,36
3,3
3,18
3,27
3,8
3,3
3,36
3,18
3,3
3,33
3,3
3,3
3,3
3,3
3,18
3,20
3,3
3,3
3,20
3,36
3,20
3,3
3,28
3,3
3,3
3,34
3,3
3,3
3,3
3,20
3,3
3,18
3,3
3,33
3,3
3,3
3,20
3,3
3,3
3,20
3,3
3,20
3,3
3,3
3,3
3,13
3,3
3,3
3,18
3,18
3,3
3,3
3,3
3,36
3,27
3,10
3,18
3,3
3,3
3,3
3,3
3,3
3,3
3,36
3,10
3,36
3,3
3,3
3,3
3,3
3,18
3,23
3,22
3,3
3,36
3,3
3,36
3,3
3,34
3,18
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,18
3,20
3,3
3,3
3,34
3,3
3,3
3,3
3,36
3,3
3,10
3,18
3,3
3,8
3,3
3,3
3,36
3,3
3,3
3,3
3,3
3,3
3,3
3,36
3,3
3,3
3,3
3,36
3,33
3,36
3,17
3,36
3,20
3,10
3,20
3,28
3,20
3,3
3,3
3,31
3,34
3,28
3,3
3,18
3,3
3,3
3,35
3,3
3,13
3,3
3,20
3,3
3,3
3,36
3,18
3,36
3,3
3,3
3,3
3,3
3,20
3,3
3,3
3,3
3,33
3,20
3,28
3,18
3,18
3,3
3,3
3,22
3,3
3,3
3,3
3,10
3,3
3,3
3,36
3,3
3,3
3,3
3,35
3,3
3,3
3,3
3,3
3,35
3,36
3,3
3,3
3,10
3,18
3,20
3,18
3,20
3,3
3,10
3,3
3,23
3,3
3,3
3,3
3,3
3,3
3,10
3,3
3,3
3,3
3,34
3,3
3,18
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,8
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,33
3,18
3,3
3,0
3,3
3,3
3,3
3,3
3,3
3,34
3,3
3,3
3,3
3,3
3,3
3,3
3,20
3,3
3,36
3,36
3,3
3,3
3,3
3,3
3,22
3,28
3,3
3,20
3,10
3,36
3,3
3,3
3,3
3,36
3,34
3,3
3,20
3,3
3,3
3,20
3,3
3,3
3,36
3,3
3,10
3,3
3,8
3,36
3,3
3,3
3,3
3,36
3,20
3,18
3,36
3,3
3,3
3,3
3,3
3,3
3,3
3,10
3,20
3,3
3,20
3,9
3,3
3,33
3,3
3,28
3,30
3,12
3,3
3,3
3,36
3,3
3,6
3,3
3,36
3,36
3,36
3,19
3,8
3,18
3,35
3,36
3,10
3,3
3,3
3,3
3,10
3,3
3,10
3,10
3,8
3,36
3,3
3,3
3,3
3,36
3,3
3,32
3,6
3,3
3,3
3,22
3,3
3,33
3,33
3,20
3,3
3,20
3,36
3,20
3,28
3,3
3,36
3,36
3,3
3,9
3,3
3,3
3,30
3,10
3,36
3,3
3,3
3,3
3,3
3,18
3,3
3,3
3,3
3,18
3,23
3,10
3,3
3,36
3,3
3,3
3,8
3,22
3,3
3,22
3,3
3,20
3,3
3,36
3,8
3,3
3,36
3,8
3,3
3,18
3,3
3,3
3,3
3,3
3,35
3,10
3,3
3,3
3,18
3,3
3,20
3,23
3,3
3,36
3,3
3,20
3,3
3,36
3,36
3,3
3,3
3,3
3,18
3,20
3,3
3,3
3,18
3,3
3,36
3,3
3,36
3,3
3,3
3,36
3,18
3,3
3,34
3,3
3,36
3,10
3,3
3,20
3,10
3,3
3,3
3,3
3,3
3,3
3,18
3,3
3,3
3,10
3,3
3,18
3,8
3,3
3,18
3,20
3,3
3,33
3,31
3,3
3,3
3,23
3,3
3,3
3,22
3,10
3,18
3,3
3,18
3,8
3,10
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,9
5,5
5,5
5,5
5,5
5,5
5,5
5,21
5,5
5,5
5,9
5,5
5,5
5,5
5,9
5,5
5,5
5,21
5,5
5,21
5,5
5,5
5,5
5,9
5,9
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,21
5,5
5,5
5,5
5,5
5,9
5,5
5,5
5,9
5,5
5,5
5,9
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,21
5,5
5,21
5,5
5,21
5,5
5,21
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,9
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,21
5,21
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,21
5,5
5,5
5,5
5,5
